dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044327', '0091017300_27022023044327', '0091017300_27022023044327']
Stack 1 with items: ['0091017300_27022023044327', '0091017300_27022023044327', '0091017300_27022023044327']
Stack 2 with items: ['0091017300_27022023038261', '0091017300_27022023038261', '0091017300_27022023038261']
Stack 3 with items: ['0091017300_27022023036975', '0091017300_27022023036975', '0091017300_27022023036975']
Stack 4 with items: ['0091017300_27022023036975', '0091017300_27022023033779', '0091017300_27022023033779']
Stack 5 with items: ['0091017300_27022023033779', '0091017300_27022023033779', '0091017300_27022023033779']
Stack 6 with items: ['0091017300_27022023033779', '0091017300_27022023033779', '0091017300_27022023033779']
Stack 7 with items: ['0091017300_27022023033779', '0091017300_27022023033779', '0091017300_27022023033779']
Stack 8 with items: ['0091017300_27022023033779', '0091017300_27022023033779', '0091017300_27022023033779']
Stack 9 with items: ['0091017300_27022023033779', '0091017300_27022023024037', '0091017300_27022023003291']
Stack 10 with items: ['0091017300_27022023003291', '0091017300_27022023003291', '0091017300_27022023003291']
Stack 11 with items: ['0091017300_27022023003291', '0091017300_27022023003259', '0091017300_27022023003259']
Stack 12 with items: ['0091017300_27022023003259', '0091017300_27022023003259', '0091017300_27022023003259']
Stack 13 with items: ['0091017300_27022023003259', '0091017300_27022023003259', '0091017300_27022023003259']
Stack 14 with items: ['0091017300_27022023003259', '0091017300_27022023003259', '0091017300_27022023003259']
Stack 15 with items: ['0091017300_27022023003259', '0091017300_27022023003259', '0091017300_27022023003259']
Heuristic packed all stacks
