dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237036805
Min2DVol: 32.15060100000001 [m2]
Stack 0 with items: ['0090016200_14062023030092', '0090016200_14062023029703']
Stack 1 with items: ['0090016200_14062023029048', '0090016200_14062023028319']
Stack 2 with items: ['0090016200_14062023028319', '0090016200_14062023018567']
Stack 3 with items: ['0090016200_14062023018109', '0090016200_14062023017138']
Stack 4 with items: ['0090016200_14062023010679', '0090016200_14062023010679']
Stack 5 with items: ['0090016200_14062023001386', '0090016200_14062023001386']
Stack 6 with items: ['0090016200_14062023022777', '0090016200_14062023010584', '0090016200_14062023010584']
Stack 7 with items: ['0090016200_14062023010584', '0090016200_14062023010584', '0090016200_14062023010584']
Stack 8 with items: ['0090016200_14062023005730', '0090016200_14062023005730', '0090016200_14062023019343']
Stack 9 with items: ['0090016200_14062023010584', '0090016200_14062023010584', '0090016200_14062023010584']
Stack 10 with items: ['0090016200_14062023005730', '0090016200_14062023010584', '0090016200_14062023032736']
Stack 11 with items: ['0090016200_14062023022777', '0090016200_14062023022777', '0090016200_14062023022777']
Stack 12 with items: ['0090016200_14062023022777', '0090016200_14062023010584', '0090016200_14062023022777']
Stack 13 with items: ['0090016200_14062023010968', '0090016200_14062023025338', '0090016200_14062023025338']
Stack 14 with items: ['0090016200_14062023029208', '0090016200_14062023025338', '0090016200_14062023032523']
Stack 15 with items: ['0090016200_14062023010968', '0090016200_14062023010968', '0090016200_14062023010968']
Stack 16 with items: ['0090016200_14062023010968', '0090016200_14062023032523', '0090016200_14062023032523']
Stack 17 with items: ['0090016200_14062023010968', '0090016200_14062023010968', '0090016200_14062023025338']
Stack 18 with items: ['0090016200_14062023025338', '0090016200_14062023025338', '0090016200_14062023025338']
Stack 19 with items: ['0090016200_14062023019446', '0090016200_14062023013508', '0090016200_14062023013508']
Stack 20 with items: ['0090016200_14062023013508', '0090016200_14062023015980', '0090016200_14062023015980']
Stack 21 with items: ['0090016200_14062023019446', '0090016200_14062023013508', '0090016200_14062023019446']
Stack 22 with items: ['0090016200_14062023013508', '0090016200_14062023013508', '0090016200_14062023013508']
Stacks not packed:
Stack 22 missing: ['0090016200_14062023013508', '0090016200_14062023013508', '0090016200_14062023013508']
