dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077386105
Min2DVol: 29.886419999999998 [m2]
Stack 0 with items: ['0090038300_28022023003528', '0090038300_28022023029982']
Stack 1 with items: ['0090038300_28022023003528', '0090038300_28022023003528']
Stack 2 with items: ['0090038300_28022023003528', '0090038300_28022023003528']
Stack 3 with items: ['0090038300_28022023029982', '0090038300_28022023029982']
Stack 4 with items: ['0090038300_28022023029982', '0090038300_28022023029982']
Stack 5 with items: ['0090038300_28022023003528', '0090038300_28022023003528']
Stack 6 with items: ['0090038300_28022023029982']
Stack 7 with items: ['0090038300_28022023015857', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 8 with items: ['0090038300_28022023015857', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 9 with items: ['0090038300_28022023015857', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 10 with items: ['0090038300_28022023015857', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 11 with items: ['0090038300_28022023015857', '0090038300_28022023008387', '0090038300_28022023015857']
Stack 12 with items: ['0090038300_28022023008387', '0090038300_28022023003625', '0090038300_28022023003625']
Stack 13 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023003625']
Stack 14 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023003625']
Stack 15 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 16 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 17 with items: ['0090038300_28022023004152', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 18 with items: ['0090038300_28022023004152', '0090038300_28022023024620', '0090038300_28022023024620']
Stack 19 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Heuristic packed all stacks
