dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 1 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 2 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 3 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 4 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 5 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 6 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 7 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 8 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 9 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 10 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 11 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 12 with items: ['0090017100_08062023016966', '0090017100_08062023016966']
Stack 13 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Heuristic packed all stacks
