dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 29.766666666666655 [m2]
Stack 0 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 3 with items: ['0090018000_08062023014324', '0090018000_08062023014324', '0090018000_08062023014324']
Stack 4 with items: ['0090018000_08062023014324', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 5 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 6 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 7 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 8 with items: ['0090018000_08062023014161', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 9 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 10 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 11 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 12 with items: ['0090018000_08062023012468', '0090018000_08062023012468', '0090018000_08062023012468']
Stack 13 with items: ['0090018000_08062023011272', '0090018000_08062023011272', '0090018000_08062023011272']
Stack 14 with items: ['0090018000_08062023011272', '0090018000_08062023010463', '0090018000_08062023010463']
Stack 15 with items: ['0090018000_08062023010463', '0090018000_08062023009378', '0090018000_08062023008536']
Stack 16 with items: ['0090018000_08062023008253', '0090018000_08062023008253', '0090018000_08062023008253']
Stack 17 with items: ['0090018000_08062023008253', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 18 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 19 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 20 with items: ['0090018000_08062023007419', '0090018000_08062023005875', '0090018000_08062023005875']
Stack 21 with items: ['0090018000_08062023005673', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 22 with items: ['0090018000_08062023005673', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 23 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 24 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 25 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 26 with items: ['0090018000_08062023004591', '0090018000_08062023004591', '0090018000_08062023004591']
Stack 27 with items: ['0090018000_08062023003999', '0090018000_08062023003980', '0090018000_08062023002732']
Stack 28 with items: ['0090018000_08062023001960', '0090018000_08062023001960', '0090018000_08062023001960']
Stack 29 with items: ['0090018000_08062023001960', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 30 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 31 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 32 with items: ['0090018000_08062023001852', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 33 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 34 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 35 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 36 with items: ['0090018000_08062023001140', '0090018000_08062023000801', '0090018000_08062023000801']
Stack 37 with items: ['0090018000_08062023000801', '0090018000_08062023000331', '0090018000_08062023000331']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 4 missing: ['0090018000_08062023014324', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 5 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 6 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 7 missing: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 8 missing: ['0090018000_08062023014161', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 11 missing: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 12 missing: ['0090018000_08062023012468', '0090018000_08062023012468', '0090018000_08062023012468']
Stack 17 missing: ['0090018000_08062023008253', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 18 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 19 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 20 missing: ['0090018000_08062023007419', '0090018000_08062023005875', '0090018000_08062023005875']
Stack 21 missing: ['0090018000_08062023005673', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 22 missing: ['0090018000_08062023005673', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 23 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 24 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 25 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 26 missing: ['0090018000_08062023004591', '0090018000_08062023004591', '0090018000_08062023004591']
Stack 30 missing: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 31 missing: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 32 missing: ['0090018000_08062023001852', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 33 missing: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 34 missing: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 35 missing: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
