dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 1 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 2 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 3 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 4 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 5 with items: ['0090017000_27022023027789', '0090017000_27022023014163', '0090017000_27022023014163']
Stack 6 with items: ['0090017000_27022023014163', '0090017000_27022023014163', '0090017000_27022023014163']
Stack 7 with items: ['0090017000_27022023014163', '0090017000_27022023011987', '0090017000_27022023014163']
Stack 8 with items: ['0090017000_27022023008806', '0090017000_27022023008806', '0090017000_27022023008806']
Stack 9 with items: ['0090017000_27022023008806', '0090017000_27022023008806', '0090017000_27022023008806']
Stack 10 with items: ['0090017000_27022023008806', '0090017000_27022023006529', '0090017000_27022023006148']
Stack 11 with items: ['0090017000_27022023001202', '0090017000_27022023001202', '0090017000_27022023001202']
Stack 12 with items: ['0090017000_27022023001202', '0090017000_27022023001202', '0090017000_27022023001202']
Stack 13 with items: ['0090017000_27022023001202', '0090017000_27022023000931', '0090017000_27022023000931']
Stack 14 with items: ['0090017000_27022023000931', '0090017000_27022023000931', '0090017000_27022023000931']
Stack 15 with items: ['0090017000_27022023000931', '0090017000_27022023000616', '0090017000_27022023000931']
Stack 16 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 17 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 18 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 19 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 20 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Heuristic packed all stacks
