dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022012173', '0091017300_26102022009901', '0091017300_26102022012173', '0091017300_26102022012173', '0091017300_26102022012173']
Stack 1 with items: ['0091017300_26102022009901', '0091017300_26102022006875', '0091017300_26102022009901', '0091017300_26102022009901', '0091017300_26102022009901']
Stack 2 with items: ['0091017300_26102022006875', '0091017300_26102022006167', '0091017300_26102022006875', '0091017300_26102022006875', '0091017300_26102022006875']
Stack 3 with items: ['0091017300_26102022006167', '0091017300_26102022001844', '0091017300_26102022003978', '0091017300_26102022001844', '0091017300_26102022006167']
Stack 4 with items: ['0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844']
Stack 5 with items: ['0091017300_26102022001168', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022001168']
Stack 6 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 7 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 8 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 9 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Heuristic packed all stacks
