dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P096730405
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_28022023015163', '0090018000_28022023015163', '0090018000_28022023015163']
Stack 1 with items: ['0090018000_28022023015163', '0090018000_28022023014933', '0090018000_28022023015163']
Stack 2 with items: ['0090018000_28022023014933', '0090018000_28022023014933', '0090018000_28022023014933']
Stack 3 with items: ['0090018000_28022023014933', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 4 with items: ['0090018000_28022023013240', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 5 with items: ['0090018000_28022023013240', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 6 with items: ['0090018000_28022023011470', '0090018000_28022023011470', '0090018000_28022023011470']
Stack 7 with items: ['0090018000_28022023011470', '0090018000_28022023011470', '0090018000_28022023011470']
Stack 8 with items: ['0090018000_28022023011470', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 9 with items: ['0090018000_28022023010593', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 10 with items: ['0090018000_28022023010593', '0090018000_28022023009493', '0090018000_28022023010593']
Stack 11 with items: ['0090018000_28022023009493', '0090018000_28022023009493', '0090018000_28022023009493']
Stack 12 with items: ['0090018000_28022023009493', '0090018000_28022023009493', '0090018000_28022023009493']
Stack 13 with items: ['0090018000_28022023009493', '0090018000_28022023008832', '0090018000_28022023009493']
Stack 14 with items: ['0090018000_28022023008832', '0090018000_28022023008832', '0090018000_28022023008832']
Stack 15 with items: ['0090018000_28022023005885', '0090018000_28022023005305', '0090018000_28022023005885']
Stack 16 with items: ['0090018000_28022023005305', '0090018000_28022023001930', '0090018000_28022023001628']
Stack 17 with items: ['0090018000_28022023001628', '0090018000_28022023001628', '0090018000_28022023001628']
Stack 18 with items: ['0090018000_28022023001628']
Stack 19 with items: ['0090018000_28022023011735', '0090018000_28022023011735', '0090018000_28022023011735']
Stack 20 with items: ['0090018000_28022023011735', '0090018000_28022023008213', '0090018000_28022023011735']
Stack 21 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 22 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 23 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 24 with items: ['0090018000_28022023011735', '0090018000_28022023011735', '0090018000_28022023011735']
Stack 25 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023001628', '0090018000_28022023001628', '0090018000_28022023001628']
