dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173064607
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090016900_14062023003506', '0090016900_14062023003506', '0090016900_14062023003506']
Stack 1 with items: ['0090016900_14062023009741', '0090016900_14062023012443']
Stack 2 with items: ['0090016900_14062023044979', '0090016900_14062023044979']
Stack 3 with items: ['0090016900_14062023044979', '0090016900_14062023044979']
Stack 4 with items: ['0090016900_14062023044979', '0090016900_14062023044979']
Stack 5 with items: ['0090016900_14062023037962', '0090016900_14062023037962']
Stack 6 with items: ['0090016900_14062023037962', '0090016900_14062023037962']
Stack 7 with items: ['0090016900_14062023037962', '0090016900_14062023037962']
Stack 8 with items: ['0090016900_14062023032471', '0090016900_14062023032471']
Stack 9 with items: ['0090016900_14062023032471', '0090016900_14062023032471']
Stack 10 with items: ['0090016900_14062023032471', '0090016900_14062023032471']
Stack 11 with items: ['0090016900_14062023032471', '0090016900_14062023032471']
Stack 12 with items: ['0090016900_14062023038150', '0090016900_14062023038150']
Heuristic packed all stacks
