dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023035308', '0090038300_27022023035308', '0090038300_27022023035308']
Stack 1 with items: ['0090038300_27022023035308', '0090038300_27022023031387', '0090038300_27022023035308']
Stack 2 with items: ['0090038300_27022023031387', '0090038300_27022023031387', '0090038300_27022023031387']
Stack 3 with items: ['0090038300_27022023031387', '0090038300_27022023031387', '0090038300_27022023031387']
Stack 4 with items: ['0090038300_27022023031387', '0090038300_27022023031387', '0090038300_27022023031387']
Stack 5 with items: ['0090038300_27022023031387', '0090038300_27022023024403', '0090038300_27022023031387']
Stack 6 with items: ['0090038300_27022023021625', '0090038300_27022023021625', '0090038300_27022023021625']
Stack 7 with items: ['0090038300_27022023021625', '0090038300_27022023021625', '0090038300_27022023021625']
Stack 8 with items: ['0090038300_27022023021625', '0090038300_27022023021084', '0090038300_27022023021084']
Stack 9 with items: ['0090038300_27022023021084', '0090038300_27022023011105', '0090038300_27022023011105']
Stack 10 with items: ['0090038300_27022023011105', '0090038300_27022023011105', '0090038300_27022023011105']
Stack 11 with items: ['0090038300_27022023011105', '0090038300_27022023001113', '0090038300_27022023011105']
Stack 12 with items: ['0090038300_27022023001113', '0090038300_27022023001113', '0090038300_27022023001113']
Stack 13 with items: ['0090038300_27022023001113', '0090038300_27022023001113', '0090038300_27022023001113']
Stack 14 with items: ['0090038300_27022023001113', '0090038300_27022023001113', '0090038300_27022023001113']
Stack 15 with items: ['0090038300_27022023001113', '0090038300_27022023000176', '0090038300_27022023001113']
Stack 16 with items: ['0090038300_27022023000176', '0090038300_27022023000176', '0090038300_27022023000176']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035308', '0090038300_27022023035308', '0090038300_27022023035308']
