dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_27022023043860', '0090016900_27022023043860', '0090016900_27022023043860', '0090016900_27022023043860']
Stack 1 with items: ['0090016900_27022023043860', '0090016900_27022023043860', '0090016900_27022023043860', '0090016900_27022023043860']
Stack 2 with items: ['0090016900_27022023043860', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 3 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 4 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 5 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 6 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 7 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 8 with items: ['0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 9 with items: ['0090016900_27022023040984', '0090016900_27022023014252', '0090016900_27022023040984', '0090016900_27022023040984']
Stack 10 with items: ['0090016900_27022023014252', '0090016900_27022023005440', '0090016900_27022023014252', '0090016900_27022023014252']
Stack 11 with items: ['0090016900_27022023005440', '0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171']
Stack 12 with items: ['0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171']
Stack 13 with items: ['0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171']
Stack 14 with items: ['0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171', '0090016900_27022023004171']
Stack 15 with items: ['0090016900_27022023004171', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 16 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 17 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 18 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 19 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 20 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Stack 21 with items: ['0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376', '0090016900_27022023002376']
Heuristic packed all stacks
