dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062038601
Min2DVol: 23.75999999999999 [m2]
Stack 0 with items: ['0090016200_27022023032920', '0090016200_27022023032920']
Stack 1 with items: ['0090016200_27022023027411', '0090016200_27022023020234']
Stack 2 with items: ['0090016200_27022023020234', '0090016200_27022023020234']
Stack 3 with items: ['0090016200_27022023010309', '0090016200_27022023006268']
Stack 4 with items: ['0090016200_27022023006268', '0090016200_27022023006268']
Stack 5 with items: ['0090016200_27022023006268', '0090016200_27022023002726']
Stack 6 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 7 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 8 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 9 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 10 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 11 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 12 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 13 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 14 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 15 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 16 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 17 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 18 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 19 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 20 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 21 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 22 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 23 with items: ['0090016200_27022023002726', '0090016200_27022023002726']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 17 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 18 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 19 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 20 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 21 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 22 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
Stack 23 missing: ['0090016200_27022023002726', '0090016200_27022023002726']
