dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023012841', '0091017300_28022023012841', '0091017300_28022023012841']
Stack 1 with items: ['0091017300_28022023012841', '0091017300_28022023012824', '0091017300_28022023012841']
Stack 2 with items: ['0091017300_28022023012824', '0091017300_28022023012824', '0091017300_28022023012824']
Stack 3 with items: ['0091017300_28022023012824', '0091017300_28022023012824', '0091017300_28022023012824']
Stack 4 with items: ['0091017300_28022023012824', '0091017300_28022023012824', '0091017300_28022023012824']
Stack 5 with items: ['0091017300_28022023012824', '0091017300_28022023012824', '0091017300_28022023012824']
Stack 6 with items: ['0091017300_28022023012824', '0091017300_28022023011321', '0091017300_28022023012824']
Stack 7 with items: ['0091017300_28022023011321', '0091017300_28022023011256', '0091017300_28022023011321']
Stack 8 with items: ['0091017300_28022023011256', '0091017300_28022023011256', '0091017300_28022023011256']
Stack 9 with items: ['0091017300_28022023011256', '0091017300_28022023011219', '0091017300_28022023011219']
Stack 10 with items: ['0091017300_28022023011219', '0091017300_28022023011219', '0091017300_28022023011219']
Stack 11 with items: ['0091017300_28022023011219', '0091017300_28022023010418', '0091017300_28022023011219']
Stack 12 with items: ['0091017300_28022023010418', '0091017300_28022023010418', '0091017300_28022023010418']
Stack 13 with items: ['0091017300_28022023009109', '0091017300_28022023009109', '0091017300_28022023009109']
Stack 14 with items: ['0091017300_28022023006675', '0091017300_28022023006675', '0091017300_28022023006675']
Stack 15 with items: ['0091017300_28022023006675', '0091017300_28022023006675', '0091017300_28022023006675']
Stack 16 with items: ['0091017300_28022023006414', '0091017300_28022023006414', '0091017300_28022023006414']
Stack 17 with items: ['0091017300_28022023006414', '0091017300_28022023005339', '0091017300_28022023006414']
Stack 18 with items: ['0091017300_28022023004314', '0091017300_28022023004314', '0091017300_28022023004314']
Stack 19 with items: ['0091017300_28022023004314', '0091017300_28022023004314', '0091017300_28022023004314']
Stack 20 with items: ['0091017300_28022023004314', '0091017300_28022023003604', '0091017300_28022023003604']
Stack 21 with items: ['0091017300_28022023003604', '0091017300_28022023003604', '0091017300_28022023003604']
Stack 22 with items: ['0091017300_28022023003604', '0091017300_28022023003604', '0091017300_28022023003604']
Stack 23 with items: ['0091017300_28022023002261', '0091017300_28022023002261', '0091017300_28022023002261']
Stack 24 with items: ['0091017300_28022023002261', '0091017300_28022023001387', '0091017300_28022023002261']
Stack 25 with items: ['0091017300_28022023001387']
Heuristic packed all stacks
