dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P116730403
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 1 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 2 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 3 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 4 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 5 with items: ['0090018000_27022023014019', '0090018000_27022023014019', '0090018000_27022023014019']
Stack 6 with items: ['0090018000_27022023014019', '0090018000_27022023008240', '0090018000_27022023008240']
Stack 7 with items: ['0090018000_27022023008240', '0090018000_27022023008010', '0090018000_27022023008010']
Stack 8 with items: ['0090018000_27022023008010', '0090018000_27022023008010', '0090018000_27022023008010']
Stack 9 with items: ['0090018000_27022023008010', '0090018000_27022023008010', '0090018000_27022023008010']
Stack 10 with items: ['0090018000_27022023008010', '0090018000_27022023008010', '0090018000_27022023008010']
Stack 11 with items: ['0090018000_27022023008010', '0090018000_27022023003869', '0090018000_27022023003869']
Stack 12 with items: ['0090018000_27022023003869', '0090018000_27022023001871', '0090018000_27022023003869']
Stack 13 with items: ['0090018000_27022023001871', '0090018000_27022023001871', '0090018000_27022023001871']
Stack 14 with items: ['0090018000_27022023001871', '0090018000_27022023001871', '0090018000_27022023001871']
Stack 15 with items: ['0090018000_27022023001871', '0090018000_27022023001871', '0090018000_27022023001871']
Stack 16 with items: ['0090018000_27022023012255', '0090018000_27022023012255', '0090018000_27022023012255']
Stack 17 with items: ['0090018000_27022023012255', '0090018000_27022023012255', '0090018000_27022023012255']
Stack 18 with items: ['0090018000_27022023003803', '0090018000_27022023003803', '0090018000_27022023003803']
Stack 19 with items: ['0090018000_27022023003803', '0090018000_27022023003803', '0090018000_27022023012255']
Stack 20 with items: ['0090018000_27022023006332', '0090018000_27022023003803', '0090018000_27022023003803']
Stacks not packed:
Stack 20 missing: ['0090018000_27022023006332', '0090018000_27022023003803', '0090018000_27022023003803']
