dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021718', '0091017300_28022023017335', '0091017300_28022023017335']
Stack 1 with items: ['0091017300_28022023017335', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 2 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 3 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 4 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 5 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 6 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 7 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 8 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 9 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 10 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 11 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 12 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 13 with items: ['0091017300_28022023016109', '0091017300_28022023012170', '0091017300_28022023008616']
Stack 14 with items: ['0091017300_28022023008616', '0091017300_28022023008616', '0091017300_28022023008616']
Stack 15 with items: ['0091017300_28022023008616', '0091017300_28022023006892', '0091017300_28022023008616']
Heuristic packed all stacks
