dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 1 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 2 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 3 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 4 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 5 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 6 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 7 with items: ['0090016800_27022023016005', '0090016800_27022023016005']
Stack 8 with items: ['0090016800_27022023016005', '0090016800_27022023013211']
Stack 9 with items: ['0090016800_27022023012284', '0090016800_27022023012284']
Stack 10 with items: ['0090016800_27022023012284', '0090016800_27022023012284']
Heuristic packed all stacks
