dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110338903
Min2DVol: 32.61671999999999 [m2]
Stack 0 with items: ['0090017100_27022023013362', '0090017100_27022023013362']
Stack 1 with items: ['0090017100_27022023013362', '0090017100_27022023013362']
Stack 2 with items: ['0090017100_27022023001404', '0090017100_27022023025090']
Stack 3 with items: ['0090017100_27022023025090', '0090017100_27022023001404']
Stack 4 with items: ['0090017100_27022023001404', '0090017100_27022023001404']
Stack 5 with items: ['0090017100_27022023013362', '0090017100_27022023013362']
Stack 6 with items: ['0090017100_27022023013362', '0090017100_27022023013362']
Stack 7 with items: ['0090017100_27022023001404', '0090017100_27022023001404']
Stack 8 with items: ['0090017100_27022023013362', '0090017100_27022023013362']
Stack 9 with items: ['0090017100_27022023033451', '0090017100_27022023025090']
Stack 10 with items: ['0090017100_27022023001404', '0090017100_27022023025090']
Stack 11 with items: ['0090017100_27022023001404', '0090017100_27022023001404']
Stack 12 with items: ['0090017100_27022023032937', '0090017100_27022023032937']
Stack 13 with items: ['0090017100_27022023032937', '0090017100_27022023030418']
Stack 14 with items: ['0090017100_27022023027067', '0090017100_27022023027067']
Stack 15 with items: ['0090017100_27022023027067', '0090017100_27022023027067']
Stack 16 with items: ['0090017100_27022023027067', '0090017100_27022023020238']
Stack 17 with items: ['0090017100_27022023017655', '0090017100_27022023017655']
Stack 18 with items: ['0090017100_27022023013086', '0090017100_27022023009697']
Stack 19 with items: ['0090017100_27022023005681', '0090017100_27022023005681']
Stack 20 with items: ['0090017100_27022023005681', '0090017100_27022023005681']
Stack 21 with items: ['0090017100_27022023005681', '0090017100_27022023005681']
Stack 22 with items: ['0090017100_27022023005681', '0090017100_27022023005681']
Stack 23 with items: ['0090017100_27022023005681', '0090017100_27022023004271']
Stack 24 with items: ['0090017100_27022023004271', '0090017100_27022023004271']
Stack 25 with items: ['0090017100_27022023004271', '0090017100_27022023004271']
Stack 26 with items: ['0090017100_27022023004271']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023032937', '0090017100_27022023032937']
Stack 14 missing: ['0090017100_27022023027067', '0090017100_27022023027067']
Stack 15 missing: ['0090017100_27022023027067', '0090017100_27022023027067']
Stack 16 missing: ['0090017100_27022023027067', '0090017100_27022023020238']
