dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100591103
Min2DVol: 30.262541999999996 [m2]
Stack 0 with items: ['0091017200_28022023030255', '0091017200_28022023030255', '0091017200_28022023030255']
Stack 1 with items: ['0091017200_28022023030255', '0091017200_28022023030255', '0091017200_28022023030255']
Stack 2 with items: ['0091017200_28022023030255', '0091017200_28022023020794', '0091017200_28022023030255']
Stack 3 with items: ['0091017200_28022023020794', '0091017200_28022023020794', '0091017200_28022023020794']
Stack 4 with items: ['0091017200_28022023020794', '0091017200_28022023011754', '0091017200_28022023020794']
Stack 5 with items: ['0091017200_28022023011754', '0091017200_28022023011754', '0091017200_28022023011754']
Stack 6 with items: ['0091017200_28022023011754', '0091017200_28022023011754', '0091017200_28022023011754']
Stack 7 with items: ['0091017200_28022023011754', '0091017200_28022023011754', '0091017200_28022023011754']
Stack 8 with items: ['0091017200_28022023011754', '0091017200_28022023011754', '0091017200_28022023011754']
Stack 9 with items: ['0091017200_28022023011754', '0091017200_28022023011754', '0091017200_28022023011754']
Stack 10 with items: ['0091017200_28022023011754', '0091017200_28022023008857', '0091017200_28022023011754']
Stack 11 with items: ['0091017200_28022023005559', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 12 with items: ['0091017200_28022023003688', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 13 with items: ['0091017200_28022023003688', '0091017200_28022023002280', '0091017200_28022023002280']
Stack 14 with items: ['0091017200_28022023017968', '0091017200_28022023015211', '0091017200_28022023017968']
Stack 15 with items: ['0091017200_28022023017968', '0091017200_28022023015211', '0091017200_28022023017968']
Stack 16 with items: ['0091017200_28022023033539', '0091017200_28022023028131', '0091017200_28022023003198']
Stack 17 with items: ['0091017200_28022023017968', '0091017200_28022023015211', '0091017200_28022023017968']
Stack 18 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 19 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 20 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023033539']
Stack 21 with items: ['0091017200_28022023015211', '0091017200_28022023017968', '0091017200_28022023017968']
Stack 22 with items: ['0091017200_28022023033539', '0091017200_28022023019124', '0091017200_28022023019112']
Stack 23 with items: ['0091017200_28022023015211', '0091017200_28022023017968', '0091017200_28022023017968']
Stack 24 with items: ['0091017200_28022023017267', '0091017200_28022023034861']
Heuristic packed all stacks
