dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202056103
Min2DVol: 31.235522999999986 [m2]
Stack 0 with items: ['0090017100_14062023022773', '0090017100_14062023002232']
Stack 1 with items: ['0090017100_14062023003891', '0090017100_14062023007996', '0090017100_14062023014548']
Stack 2 with items: ['0090017100_14062023028436', '0090017100_14062023028436', '0090017100_14062023028436']
Stack 3 with items: ['0090017100_14062023022549', '0090017100_14062023022549', '0090017100_14062023022549']
Stack 4 with items: ['0090017100_14062023022549', '0090017100_14062023022549', '0090017100_14062023022549']
Stack 5 with items: ['0090017100_14062023022549', '0090017100_14062023021735', '0090017100_14062023022549']
Stack 6 with items: ['0090017100_14062023021735', '0090017100_14062023021735', '0090017100_14062023021735']
Stack 7 with items: ['0090017100_14062023021735', '0090017100_14062023021735', '0090017100_14062023021735']
Stack 8 with items: ['0090017100_14062023019243', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 9 with items: ['0090017100_14062023018953', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 10 with items: ['0090017100_14062023018953', '0090017100_14062023018953', '0090017100_14062023018953']
Stack 11 with items: ['0090017100_14062023018953', '0090017100_14062023015090', '0090017100_14062023013934']
Stack 12 with items: ['0090017100_14062023013934', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 13 with items: ['0090017100_14062023013934', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 14 with items: ['0090017100_14062023011023', '0090017100_14062023009784', '0090017100_14062023009784']
Stack 15 with items: ['0090017100_14062023009784', '0090017100_14062023004607', '0090017100_14062023009784']
Stack 16 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 17 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 18 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 19 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 20 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 21 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 22 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 23 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 24 with items: ['0090017100_14062023004607', '0090017100_14062023004572', '0090017100_14062023004607']
Stack 25 with items: ['0090017100_14062023004459', '0090017100_14062023004459', '0090017100_14062023004459']
Heuristic packed all stacks
