dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730403
Min2DVol: 37.44 [m2]
Stack 0 with items: ['0090018000_28022023009279', '0090018000_28022023013701']
Stack 1 with items: ['0090018000_28022023012438', '0090018000_28022023003585', '0090018000_28022023000968']
Stack 2 with items: ['0090018000_28022023001135', '0090018000_28022023001135', '0090018000_28022023001135']
Stack 3 with items: ['0090018000_28022023001135', '0090018000_28022023001135', '0090018000_28022023001135']
Stack 4 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 5 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 6 with items: ['0090018000_28022023001135', '0090018000_28022023001135', '0090018000_28022023001135']
Stack 7 with items: ['0090018000_28022023001135', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 8 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 9 with items: ['0090018000_28022023007962', '0090018000_28022023007962', '0090018000_28022023007962']
Stack 10 with items: ['0090018000_28022023014604', '0090018000_28022023014604', '0090018000_28022023014604']
Stack 11 with items: ['0090018000_28022023014604', '0090018000_28022023014604', '0090018000_28022023014604']
Stack 12 with items: ['0090018000_28022023014604', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 13 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 14 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 15 with items: ['0090018000_28022023013766', '0090018000_28022023013766', '0090018000_28022023013766']
Stack 16 with items: ['0090018000_28022023013766', '0090018000_28022023012823', '0090018000_28022023013766']
Stack 17 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 18 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 19 with items: ['0090018000_28022023012823', '0090018000_28022023012823', '0090018000_28022023012823']
Stack 20 with items: ['0090018000_28022023012823', '0090018000_28022023008694', '0090018000_28022023012823']
Stack 21 with items: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
Stack 22 with items: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
Stack 23 with items: ['0090018000_28022023007532', '0090018000_28022023007532', '0090018000_28022023007532']
Stack 24 with items: ['0090018000_28022023007532', '0090018000_28022023007532', '0090018000_28022023007532']
Stack 25 with items: ['0090018000_28022023007532', '0090018000_28022023007532', '0090018000_28022023007532']
Stack 26 with items: ['0090018000_28022023011490']
Stacks not packed:
Stack 21 missing: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
Stack 22 missing: ['0090018000_28022023008694', '0090018000_28022023008694', '0090018000_28022023008694']
