dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P202382105
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011882', '0090038300_14062023011882']
Stack 1 with items: ['0090038300_14062023011190', '0090038300_14062023011190']
Stack 2 with items: ['0090038300_14062023010887', '0090038300_14062023010887']
Stack 3 with items: ['0090038300_14062023010887', '0090038300_14062023010887']
Stack 4 with items: ['0090038300_14062023010887', '0090038300_14062023010887']
Stack 5 with items: ['0090038300_14062023010453', '0090038300_14062023010379']
Stack 6 with items: ['0090038300_14062023010357', '0090038300_14062023010357']
Stack 7 with items: ['0090038300_14062023010357', '0090038300_14062023010357']
Stack 8 with items: ['0090038300_14062023010174', '0090038300_14062023010152']
Stack 9 with items: ['0090038300_14062023010152', '0090038300_14062023007653']
Stack 10 with items: ['0090038300_14062023007076', '0090038300_14062023007076']
Stack 11 with items: ['0090038300_14062023006825', '0090038300_14062023006776']
Stack 12 with items: ['0090038300_14062023006169', '0090038300_14062023006169']
Stack 13 with items: ['0090038300_14062023006169', '0090038300_14062023006169']
Stack 14 with items: ['0090038300_14062023006169', '0090038300_14062023006169']
Stack 15 with items: ['0090038300_14062023006169', '0090038300_14062023005595']
Stack 16 with items: ['0090038300_14062023005595', '0090038300_14062023005212']
Stack 17 with items: ['0090038300_14062023004711', '0090038300_14062023004711']
Stack 18 with items: ['0090038300_14062023004503', '0090038300_14062023004503']
Stack 19 with items: ['0090038300_14062023004503', '0090038300_14062023004503']
Stack 20 with items: ['0090038300_14062023004503', '0090038300_14062023004503']
Stack 21 with items: ['0090038300_14062023004503', '0090038300_14062023004503']
Stack 22 with items: ['0090038300_14062023004503', '0090038300_14062023004379']
Stack 23 with items: ['0090038300_14062023003684', '0090038300_14062023003362']
Stack 24 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 25 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 26 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 27 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 28 with items: ['0090038300_14062023003362', '0090038300_14062023002904']
Stack 29 with items: ['0090038300_14062023002876', '0090038300_14062023002778']
Stack 30 with items: ['0090038300_14062023002243', '0090038300_14062023002224']
Stack 31 with items: ['0090038300_14062023002224', '0090038300_14062023001188']
Stack 32 with items: ['0090038300_14062023001188', '0090038300_14062023001188']
Stack 33 with items: ['0090038300_14062023001188', '0090038300_14062023001188']
Stack 34 with items: ['0090038300_14062023001188', '0090038300_14062023001188']
Stack 35 with items: ['0090038300_14062023001188', '0090038300_14062023001188']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011882', '0090038300_14062023011882']
Stack 1 missing: ['0090038300_14062023011190', '0090038300_14062023011190']
Stack 5 missing: ['0090038300_14062023010453', '0090038300_14062023010379']
Stack 9 missing: ['0090038300_14062023010152', '0090038300_14062023007653']
Stack 10 missing: ['0090038300_14062023007076', '0090038300_14062023007076']
Stack 11 missing: ['0090038300_14062023006825', '0090038300_14062023006776']
Stack 15 missing: ['0090038300_14062023006169', '0090038300_14062023005595']
Stack 16 missing: ['0090038300_14062023005595', '0090038300_14062023005212']
Stack 17 missing: ['0090038300_14062023004711', '0090038300_14062023004711']
Stack 30 missing: ['0090038300_14062023002243', '0090038300_14062023002224']
