dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 1 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 2 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 3 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 4 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 5 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 6 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 7 with items: ['0090016200_14062023018240', '0090016200_14062023016663', '0090016200_14062023018240']
Stack 8 with items: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 9 with items: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Heuristic packed all stacks
