dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P189039351
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016200_14062023018127', '0090016200_14062023018127', '0090016200_14062023018127']
Stack 1 with items: ['0090016200_14062023015983', '0090016200_14062023015983', '0090016200_14062023015983']
Stack 2 with items: ['0090016200_14062023000707', '0090016200_14062023000707', '0090016200_14062023018127']
Stack 3 with items: ['0090016200_14062023018127', '0090016200_14062023018127', '0090016200_14062023018127']
Stack 4 with items: ['0090016200_14062023018127', '0090016200_14062023018127', '0090016200_14062023018127']
Stack 5 with items: ['0090016200_14062023002971', '0090016200_14062023002971', '0090016200_14062023002971']
Stack 6 with items: ['0090016200_14062023000707', '0090016200_14062023000707', '0090016200_14062023000707']
Stack 7 with items: ['0090016200_14062023002971', '0090016200_14062023002971', '0090016200_14062023018127']
Stack 8 with items: ['0090016200_14062023000707', '0090016200_14062023000707', '0090016200_14062023015983']
Stack 9 with items: ['0090016200_14062023002971', '0090016200_14062023002971', '0090016200_14062023004696']
Stack 10 with items: ['0090016200_14062023030976', '0090016200_14062023030976', '0090016200_14062023030976']
Stack 11 with items: ['0090016200_14062023030976', '0090016200_14062023030976', '0090016200_14062023030976']
Stack 12 with items: ['0090016200_14062023030976', '0090016200_14062023030976', '0090016200_14062023030976']
Stack 13 with items: ['0090016200_14062023029451', '0090016200_14062023027077', '0090016200_14062023029451']
Stack 14 with items: ['0090016200_14062023027077', '0090016200_14062023027077', '0090016200_14062023027077']
Stack 15 with items: ['0090016200_14062023027077', '0090016200_14062023027077', '0090016200_14062023027077']
Stack 16 with items: ['0090016200_14062023026183', '0090016200_14062023019098', '0090016200_14062023012043']
Stack 17 with items: ['0090016200_14062023012043', '0090016200_14062023006952', '0090016200_14062023006952']
Stack 18 with items: ['0090016200_14062023006952', '0090016200_14062023006952', '0090016200_14062023006952']
Stack 19 with items: ['0090016200_14062023006952', '0090016200_14062023006295', '0090016200_14062023006295']
Stack 20 with items: ['0090016200_14062023006295', '0090016200_14062023006295', '0090016200_14062023006295']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023026183', '0090016200_14062023019098', '0090016200_14062023012043']
