dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P209040403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090019100_03072022004588', '0090019100_03072022004588', '0090019100_03072022004588']
Stack 1 with items: ['0090019100_03072022000481', '0090019100_03072022000481', '0090019100_03072022000481']
Stack 2 with items: ['0090019100_03072022005211', '0090019100_03072022005211', '0090019100_03072022005211']
Stack 3 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 4 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 5 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 6 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 7 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 8 with items: ['0090019100_03072022005009', '0090019100_03072022005009', '0090019100_03072022005009']
Stack 9 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 10 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 11 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 12 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 13 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 14 with items: ['0090019100_03072022000639', '0090019100_03072022000639', '0090019100_03072022000639']
Stack 15 with items: ['0090019100_03072022000639']
Stack 16 with items: ['0090019100_03072022006738', '0090019100_03072022006738', '0090019100_03072022006738']
Stack 17 with items: ['0090019100_03072022004728', '0090019100_03072022004728', '0090019100_03072022004728']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022006738', '0090019100_03072022006738', '0090019100_03072022006738']
Stack 17 missing: ['0090019100_03072022004728', '0090019100_03072022004728', '0090019100_03072022004728']
