dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089240801
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090016900_28022023002047', '0090016900_28022023022890', '0090016900_28022023022890']
Stack 1 with items: ['0090016900_28022023020720', '0090016900_28022023022890', '0090016900_28022023022890']
Stack 2 with items: ['0090016900_28022023023565', '0090016900_28022023022890', '0090016900_28022023020720']
Stack 3 with items: ['0090016900_28022023019200', '0090016900_28022023019200', '0090016900_28022023019200']
Stack 4 with items: ['0090016900_28022023019200', '0090016900_28022023011079', '0090016900_28022023011079']
Stack 5 with items: ['0090016900_28022023011079', '0090016900_28022023011079', '0090016900_28022023011079']
Stack 6 with items: ['0090016900_28022023011079', '0090016900_28022023011079', '0090016900_28022023011079']
Stack 7 with items: ['0090016900_28022023011079', '0090016900_28022023007362', '0090016900_28022023011079']
Stack 8 with items: ['0090016900_28022023007362', '0090016900_28022023007362', '0090016900_28022023007362']
Stack 9 with items: ['0090016900_28022023007362', '0090016900_28022023007362', '0090016900_28022023007362']
Stack 10 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 11 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 12 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 13 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 14 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 15 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 16 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 17 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 18 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 19 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Stack 20 with items: ['0090016900_28022023022041', '0090016900_28022023022041', '0090016900_28022023022041']
Heuristic packed all stacks
