dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103385105
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023027257', '0090038300_27022023027257', '0090038300_27022023027257']
Stack 1 with items: ['0090038300_27022023027257', '0090038300_27022023027257', '0090038300_27022023027257']
Stack 2 with items: ['0090038300_27022023027257', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 3 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 4 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 5 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 6 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 7 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 8 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 9 with items: ['0090038300_27022023026476', '0090038300_27022023026476', '0090038300_27022023026476']
Stack 10 with items: ['0090038300_27022023026476', '0090038300_27022023019117', '0090038300_27022023026476']
Stack 11 with items: ['0090038300_27022023019117', '0090038300_27022023019117', '0090038300_27022023019117']
Stack 12 with items: ['0090038300_27022023019117', '0090038300_27022023008308', '0090038300_27022023019117']
Stack 13 with items: ['0090038300_27022023008308', '0090038300_27022023006246', '0090038300_27022023006246']
Stack 14 with items: ['0090038300_27022023006801', '0090038300_27022023006801', '0090038300_27022023035599']
Stack 15 with items: ['0090038300_27022023006801', '0090038300_27022023006801', '0090038300_27022023006801']
Stack 16 with items: ['0090038300_27022023035599', '0090038300_27022023035599', '0090038300_27022023035599']
Stack 17 with items: ['0090038300_27022023035599', '0090038300_27022023035599', '0090038300_27022023035599']
Stack 18 with items: ['0090038300_27022023006801', '0090038300_27022023006801', '0090038300_27022023006801']
Heuristic packed all stacks
