dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P325316001
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0090016500_26102022000819', '0090016500_26102022000819', '0090016500_26102022000819']
Stack 1 with items: ['0090016500_26102022000819', '0090016500_26102022000819', '0090016500_26102022000819']
Stack 2 with items: ['0090016500_26102022000141', '0090016500_26102022000141', '0090016500_26102022000141']
Stack 3 with items: ['0090016500_26102022000819', '0090016500_26102022000819', '0090016500_26102022000819']
Stack 4 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 5 with items: ['0090016500_26102022000819', '0090016500_26102022000819', '0090016500_26102022000819']
Stack 6 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 7 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 8 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 9 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 10 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 11 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 12 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 13 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 14 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 15 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 16 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 17 with items: ['0090016500_26102022000757', '0090016500_26102022000757', '0090016500_26102022000757']
Heuristic packed all stacks
