dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068386101
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090038300_28022023021222', '0090038300_28022023021222', '0090038300_28022023021222']
Stack 1 with items: ['0090038300_28022023021222', '0090038300_28022023000614', '0090038300_28022023000614']
Stack 2 with items: ['0090038300_28022023021222', '0090038300_28022023021222', '0090038300_28022023021222']
Stack 3 with items: ['0090038300_28022023000614', '0090038300_28022023000614', '0090038300_28022023000614']
Stack 4 with items: ['0090038300_28022023026446', '0090038300_28022023024442', '0090038300_28022023026446']
Stack 5 with items: ['0090038300_28022023024442', '0090038300_28022023024442', '0090038300_28022023024442']
Stack 6 with items: ['0090038300_28022023024442', '0090038300_28022023024442', '0090038300_28022023024442']
Stack 7 with items: ['0090038300_28022023024442', '0090038300_28022023024442', '0090038300_28022023024442']
Stack 8 with items: ['0090038300_28022023024442', '0090038300_28022023024442', '0090038300_28022023024442']
Stack 9 with items: ['0090038300_28022023024442', '0090038300_28022023020472', '0090038300_28022023024442']
Stack 10 with items: ['0090038300_28022023019995', '0090038300_28022023019995', '0090038300_28022023019995']
Stack 11 with items: ['0090038300_28022023019995', '0090038300_28022023019995', '0090038300_28022023019995']
Stack 12 with items: ['0090038300_28022023019995', '0090038300_28022023019995', '0090038300_28022023019995']
Stack 13 with items: ['0090038300_28022023019995', '0090038300_28022023019995', '0090038300_28022023019995']
Stack 14 with items: ['0090038300_28022023019995', '0090038300_28022023019995', '0090038300_28022023019995']
Stack 15 with items: ['0090038300_28022023018865', '0090038300_28022023016805', '0090038300_28022023016805']
Stack 16 with items: ['0090038300_28022023016805', '0090038300_28022023016805', '0090038300_28022023016805']
Stack 17 with items: ['0090038300_28022023016805', '0090038300_28022023016805', '0090038300_28022023016805']
Stack 18 with items: ['0090038300_28022023009532', '0090038300_28022023009532', '0090038300_28022023009532']
Stack 19 with items: ['0090038300_28022023007800', '0090038300_28022023007800', '0090038300_28022023007800']
Stack 20 with items: ['0090038300_28022023007288', '0090038300_28022023007288', '0090038300_28022023007288']
Stack 21 with items: ['0090038300_28022023005323', '0090038300_28022023005323', '0090038300_28022023005323']
Stack 22 with items: ['0090038300_28022023005323', '0090038300_28022023005323', '0090038300_28022023005323']
Stack 23 with items: ['0090038300_28022023005323', '0090038300_28022023004825', '0090038300_28022023005323']
Stack 24 with items: ['0090038300_28022023018571', '0090038300_28022023018571']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023005323', '0090038300_28022023004825', '0090038300_28022023005323']
