dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023001000']
Stack 1 with items: ['0090017100_08062023007709']
Stack 2 with items: ['0090017100_08062023027876']
Stack 3 with items: ['0090017100_08062023027876']
Stack 4 with items: ['0090017100_08062023020209', '0090017100_08062023020209']
Stack 5 with items: ['0090017100_08062023020209', '0090017100_08062023017011']
Stack 6 with items: ['0090017100_08062023014759', '0090017100_08062023014759']
Stack 7 with items: ['0090017100_08062023014759', '0090017100_08062023013397']
Stack 8 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Stack 9 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Stack 10 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Stack 11 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Stack 12 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Stack 13 with items: ['0090017100_08062023001369', '0090017100_08062023001369']
Heuristic packed all stacks
