dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089131001
Min2DVol: 26.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023000045', '0090016200_28022023009535', '0090016200_28022023016277']
Stack 1 with items: ['0090016200_28022023031329', '0090016200_28022023031329', '0090016200_28022023031329']
Stack 2 with items: ['0090016200_28022023031329', '0090016200_28022023028451', '0090016200_28022023028451']
Stack 3 with items: ['0090016200_28022023028451', '0090016200_28022023028451', '0090016200_28022023028451']
Stack 4 with items: ['0090016200_28022023028451', '0090016200_28022023028451', '0090016200_28022023028451']
Stack 5 with items: ['0090016200_28022023028451', '0090016200_28022023026407', '0090016200_28022023025675']
Stack 6 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 7 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 8 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 9 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 10 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 11 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 12 with items: ['0090016200_28022023024917', '0090016200_28022023020765', '0090016200_28022023024917']
Stack 13 with items: ['0090016200_28022023020765', '0090016200_28022023020765', '0090016200_28022023020765']
Stack 14 with items: ['0090016200_28022023020765', '0090016200_28022023020765', '0090016200_28022023020765']
Stack 15 with items: ['0090016200_28022023020765', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 16 with items: ['0090016200_28022023009071', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 17 with items: ['0090016200_28022023009071', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 18 with items: ['0090016200_28022023009071', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 19 with items: ['0090016200_28022023009071', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 20 with items: ['0090016200_28022023009071', '0090016200_28022023009071', '0090016200_28022023009071']
Stack 21 with items: ['0090016200_28022023005078', '0090016200_28022023004084', '0090016200_28022023004084']
Heuristic packed all stacks
