dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P339437301
Min2DVol: 15.328499999999996 [m2]
Stack 0 with items: ['0090012500_26102022000131']
Stack 1 with items: ['0090012500_26102022000131']
Stack 2 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 3 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 4 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 5 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 6 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 7 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 8 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 9 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 10 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Stack 11 with items: ['0090012500_26102022000336', '0090012500_26102022000336']
Heuristic packed all stacks
