dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 1 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 2 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 3 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 4 with items: ['0091017200_28022023036141', '0091017200_28022023035988', '0091017200_28022023036141']
Stack 5 with items: ['0091017200_28022023034526', '0091017200_28022023030488', '0091017200_28022023034526']
Stack 6 with items: ['0091017200_28022023030488', '0091017200_28022023030245', '0091017200_28022023030488']
Stack 7 with items: ['0091017200_28022023027179', '0091017200_28022023027179', '0091017200_28022023027179']
Stack 8 with items: ['0091017200_28022023026478', '0091017200_28022023026478', '0091017200_28022023026478']
Stack 9 with items: ['0091017200_28022023026478', '0091017200_28022023025762', '0091017200_28022023023167']
Stack 10 with items: ['0091017200_28022023023043', '0091017200_28022023018234', '0091017200_28022023023043']
Stack 11 with items: ['0091017200_28022023018234', '0091017200_28022023013597', '0091017200_28022023013374']
Stack 12 with items: ['0091017200_28022023012271', '0091017200_28022023011176', '0091017200_28022023009552']
Stack 13 with items: ['0091017200_28022023009552', '0091017200_28022023006451', '0091017200_28022023009552']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 1 missing: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 2 missing: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 3 missing: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 4 missing: ['0091017200_28022023036141', '0091017200_28022023035988', '0091017200_28022023036141']
Stack 7 missing: ['0091017200_28022023027179', '0091017200_28022023027179', '0091017200_28022023027179']
Stack 8 missing: ['0091017200_28022023026478', '0091017200_28022023026478', '0091017200_28022023026478']
Stack 11 missing: ['0091017200_28022023018234', '0091017200_28022023013597', '0091017200_28022023013374']
