dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067335001
Min2DVol: 25.17612000000001 [m2]
Stack 0 with items: ['0090016900_27022023002467', '0090016900_27022023002467', '0090016900_27022023002467']
Stack 1 with items: ['0090016900_27022023032828', '0090016900_27022023032828', '0090016900_27022023032828']
Stack 2 with items: ['0090016900_27022023002467', '0090016900_27022023002467', '0090016900_27022023002467']
Stack 3 with items: ['0090016900_27022023032828', '0090016900_27022023032828', '0090016900_27022023032828']
Stack 4 with items: ['0090016900_27022023016066', '0090016900_27022023016066']
Stack 5 with items: ['0090016900_27022023016066', '0090016900_27022023016066']
Stack 6 with items: ['0090016900_27022023044738', '0090016900_27022023043427']
Stack 7 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 8 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 9 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 10 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 11 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 12 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 13 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 14 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 15 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 16 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 17 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Heuristic packed all stacks
