dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023025163', '0090038200_14062023025163', '0090038200_14062023025163']
Stack 1 with items: ['0090038200_14062023025163', '0090038200_14062023025163', '0090038200_14062023025163']
Stack 2 with items: ['0090038200_14062023025163', '0090038200_14062023024638', '0090038200_14062023025163']
Stack 3 with items: ['0090038200_14062023024638', '0090038200_14062023024638', '0090038200_14062023024638']
Stack 4 with items: ['0090038200_14062023021656', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 5 with items: ['0090038200_14062023021656', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 6 with items: ['0090038200_14062023021656', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 7 with items: ['0090038200_14062023021656', '0090038200_14062023021344', '0090038200_14062023021656']
Stack 8 with items: ['0090038200_14062023020692', '0090038200_14062023020692', '0090038200_14062023020692']
Stack 9 with items: ['0090038200_14062023020384', '0090038200_14062023020384', '0090038200_14062023020384']
Stack 10 with items: ['0090038200_14062023020384', '0090038200_14062023020186', '0090038200_14062023018405']
Stack 11 with items: ['0090038200_14062023018405', '0090038200_14062023017099', '0090038200_14062023018405']
Stack 12 with items: ['0090038200_14062023015135', '0090038200_14062023015135', '0090038200_14062023015135']
Stack 13 with items: ['0090038200_14062023015135', '0090038200_14062023015135', '0090038200_14062023015135']
Stack 14 with items: ['0090038200_14062023015135', '0090038200_14062023015135', '0090038200_14062023015135']
Stack 15 with items: ['0090038200_14062023015135', '0090038200_14062023013048', '0090038200_14062023013048']
Stack 16 with items: ['0090038200_14062023013048', '0090038200_14062023013048', '0090038200_14062023013048']
Stack 17 with items: ['0090038200_14062023013048', '0090038200_14062023013048', '0090038200_14062023013048']
Stack 18 with items: ['0090038200_14062023013048', '0090038200_14062023006376', '0090038200_14062023006004']
Stack 19 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 20 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 21 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 22 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 23 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 24 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 25 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Heuristic packed all stacks
