dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201259909
Min2DVol: 25.514999999999993 [m2]
Stack 0 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 1 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 2 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 3 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 4 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 5 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 6 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 7 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 8 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 9 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 10 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 11 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 12 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 13 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 14 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 15 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 16 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 17 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 18 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 19 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 20 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 21 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 22 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 23 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 24 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 25 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 26 with items: ['0090016900_14062023014392', '0090016900_14062023031780', '0090016900_14062023031780', '0090016900_14062023032000']
Stack 27 with items: ['0090016900_14062023012517', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 28 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 29 with items: ['0090016900_14062023014392', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Heuristic packed all stacks
