dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086042705
Min2DVol: 27.588400000000007 [m2]
Stack 0 with items: ['0090019100_28022023016442', '0090019100_28022023016376', '0090019100_28022023016376']
Stack 1 with items: ['0090019100_28022023016376', '0090019100_28022023016376', '0090019100_28022023016376']
Stack 2 with items: ['0090019100_28022023016376', '0090019100_28022023016376', '0090019100_28022023016376']
Stack 3 with items: ['0090019100_28022023016376', '0090019100_28022023015792', '0090019100_28022023015494']
Stack 4 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 5 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 6 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 7 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 8 with items: ['0090019100_28022023005708', '0090019100_28022023005708', '0090019100_28022023005708']
Stack 9 with items: ['0090019100_28022023001329', '0090019100_28022023001329', '0090019100_28022023001329']
Stack 10 with items: ['0090019100_28022023001329', '0090019100_28022023001329', '0090019100_28022023001329']
Stack 11 with items: ['0090019100_28022023016192', '0090019100_28022023016192', '0090019100_28022023016192']
Stack 12 with items: ['0090019100_28022023016192', '0090019100_28022023016192', '0090019100_28022023016192']
Heuristic packed all stacks
