dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023030106', '0090017100_27022023029282', '0090017100_27022023030106']
Stack 1 with items: ['0090017100_27022023029282', '0090017100_27022023029282', '0090017100_27022023029282']
Stack 2 with items: ['0090017100_27022023029282', '0090017100_27022023029054', '0090017100_27022023029282']
Stack 3 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 4 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 5 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 6 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 7 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 8 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 9 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 10 with items: ['0090017100_27022023026512', '0090017100_27022023026512', '0090017100_27022023026512']
Stack 11 with items: ['0090017100_27022023026512', '0090017100_27022023023863', '0090017100_27022023005271']
Heuristic packed all stacks
