dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P241222501
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090019100_03072022007707', '0090019100_03072022007707', '0090019100_03072022007707']
Stack 1 with items: ['0090019100_03072022006985', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 2 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 3 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 4 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 5 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 6 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 7 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 8 with items: ['0090019100_03072022003575', '0090019100_03072022003575', '0090019100_03072022003575']
Stack 9 with items: ['0090019100_03072022003400', '0090019100_03072022000784', '0090019100_03072022000784']
Stack 10 with items: ['0090019100_03072022000784', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 11 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 12 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 13 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 14 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 15 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 16 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Stack 17 with items: ['0090019100_03072022000218', '0090019100_03072022000218', '0090019100_03072022000218']
Heuristic packed all stacks
