dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023038500', '0090016200_27022023038500', '0090016200_27022023038500', '0090016200_27022023038500']
Stack 1 with items: ['0090016200_27022023038500', '0090016200_27022023037852', '0090016200_27022023038500', '0090016200_27022023038500']
Stack 2 with items: ['0090016200_27022023021116', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023021116']
Stack 3 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 4 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 5 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 6 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 7 with items: ['0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398', '0090016200_27022023012398']
Stack 8 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 9 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 10 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 11 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 12 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Stack 13 with items: ['0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060', '0090016200_27022023007060']
Heuristic packed all stacks
