dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P177549305
Min2DVol: 30.18000000000001 [m2]
Stack 0 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 1 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 2 with items: ['0091017600_08062023002500', '0091017600_08062023002500']
Stack 3 with items: ['0091017600_08062023002500', '0091017600_08062023002500']
Stack 4 with items: ['0091017600_08062023002500', '0091017600_08062023002500']
Stack 5 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 6 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 7 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 8 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 9 with items: ['0091017600_08062023004748', '0091017600_08062023004748']
Heuristic packed all stacks
