dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174161401
Min2DVol: 31.793999999999983 [m2]
Stack 0 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 1 with items: ['0090016900_14062023044127', '0090016900_14062023037787', '0090016900_14062023037787', '0090016900_14062023037787']
Stack 2 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 3 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 4 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 5 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 6 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 7 with items: ['0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 8 with items: ['0090016900_14062023027698', '0090016900_14062023026543', '0090016900_14062023027698', '0090016900_14062023027698']
Stack 9 with items: ['0090016900_14062023026543', '0090016900_14062023002531', '0090016900_14062023012722', '0090016900_14062023002531']
Stack 10 with items: ['0090016900_14062023002531', '0090016900_14062023002312', '0090016900_14062023002312', '0090016900_14062023002531']
Stack 11 with items: ['0090016900_14062023002312', '0090016900_14062023002312', '0090016900_14062023002312', '0090016900_14062023002312']
Stack 12 with items: ['0090016900_14062023002312', '0090016900_14062023002312', '0090016900_14062023002312', '0090016900_14062023002312']
Stack 13 with items: ['0090016900_14062023002312', '0090016900_14062023002312']
Stack 14 with items: ['0090016900_14062023027256', '0090016900_14062023010062', '0090016900_14062023027256']
Stack 15 with items: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023027256']
Stack 16 with items: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 17 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 18 with items: ['0090016900_14062023042160', '0090016900_14062023013588', '0090016900_14062023042160']
Stack 19 with items: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023010062']
Stack 20 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 21 with items: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 22 with items: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023042160']
Stack 23 with items: ['0090016900_14062023013588', '0090016900_14062023013588', '0090016900_14062023024203']
Stack 24 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 25 with items: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 26 with items: ['0090016900_14062023012151', '0090016900_14062023020413', '0090016900_14062023027256']
Stack 27 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stacks not packed:
Stack 17 missing: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 18 missing: ['0090016900_14062023042160', '0090016900_14062023013588', '0090016900_14062023042160']
Stack 19 missing: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023010062']
Stack 20 missing: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 21 missing: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 22 missing: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023042160']
Stack 23 missing: ['0090016900_14062023013588', '0090016900_14062023013588', '0090016900_14062023024203']
Stack 24 missing: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 25 missing: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 26 missing: ['0090016900_14062023012151', '0090016900_14062023020413', '0090016900_14062023027256']
Stack 27 missing: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
