dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P351404201
Min2DVol: 34.97463 [m2]
Stack 0 with items: ['0090016800_26102022002378', '0090016800_26102022002378', '0090016800_26102022002378']
Stack 1 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 2 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 3 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 4 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 5 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 6 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 7 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 8 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 9 with items: ['0090016800_26102022013260', '0090016800_26102022003019', '0090016800_26102022013260']
Stack 10 with items: ['0090016800_26102022013849', '0090016800_26102022012345', '0090016800_26102022012345']
Stack 11 with items: ['0090016800_26102022012345', '0090016800_26102022011526', '0090016800_26102022012345']
Stack 12 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 13 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 14 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 15 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 16 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 17 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 18 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 19 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 20 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 21 with items: ['0090016800_26102022011526', '0090016800_26102022010453', '0090016800_26102022010453']
Stack 22 with items: ['0090016800_26102022010453', '0090016800_26102022010453', '0090016800_26102022010453', '0090016800_26102022010453']
Stack 23 with items: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 24 with items: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 25 with items: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 26 with items: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 27 with items: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 28 with items: ['0090016800_26102022005255', '0090016800_26102022005255']
Stacks not packed:
Stack 25 missing: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 26 missing: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
Stack 27 missing: ['0090016800_26102022005255', '0090016800_26102022005255', '0090016800_26102022005255']
