dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P067532801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0091017300_28022023022786', '0091017300_28022023022786', '0091017300_28022023022786']
Stack 1 with items: ['0091017300_28022023022786', '0091017300_28022023022786', '0091017300_28022023022786']
Stack 2 with items: ['0091017300_28022023022786', '0091017300_28022023022335', '0091017300_28022023022335']
Stack 3 with items: ['0091017300_28022023021912', '0091017300_28022023019763', '0091017300_28022023019763']
Stack 4 with items: ['0091017300_28022023019763', '0091017300_28022023019763', '0091017300_28022023019763']
Stack 5 with items: ['0091017300_28022023019763', '0091017300_28022023019069', '0091017300_28022023017822']
Stack 6 with items: ['0091017300_28022023017822', '0091017300_28022023017822', '0091017300_28022023017822']
Stack 7 with items: ['0091017300_28022023017822', '0091017300_28022023005157', '0091017300_28022023017822']
Stack 8 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 9 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 10 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 11 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 12 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 13 with items: ['0091017300_28022023002534', '0091017300_28022023002534', '0091017300_28022023002534']
Stack 14 with items: ['0091017300_28022023002534', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 15 with items: ['0091017300_28022023001214', '0091017300_28022023001214', '0091017300_28022023001214']
Stack 16 with items: ['0091017300_28022023001214', '0091017300_28022023001214', '0091017300_28022023001214']
Stack 17 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 18 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 19 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 20 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 21 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 22 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 23 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 24 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 25 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 26 with items: ['0091017300_28022023000437', '0091017300_28022023000437', '0091017300_28022023000437']
Stack 27 with items: ['0091017300_28022023011052', '0091017300_28022023005525', '0091017300_28022023017674', '0091017300_28022023020365', '0091017300_28022023020365', '0091017300_28022023023548']
Stacks not packed:
Stack 15 missing: ['0091017300_28022023001214', '0091017300_28022023001214', '0091017300_28022023001214']
Stack 16 missing: ['0091017300_28022023001214', '0091017300_28022023001214', '0091017300_28022023001214']
