dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385323
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 1 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 2 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 3 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 4 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 5 with items: ['0090038300_27022023027820', '0090038300_27022023019334', '0090038300_27022023027820']
Stack 6 with items: ['0090038300_27022023019334', '0090038300_27022023014693', '0090038300_27022023019334']
Stack 7 with items: ['0090038300_27022023014693', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 8 with items: ['0090038300_27022023014693', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 9 with items: ['0090038300_27022023014693', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 10 with items: ['0090038300_27022023013545', '0090038300_27022023013545', '0090038300_27022023013545']
Stack 11 with items: ['0090038300_27022023013545', '0090038300_27022023013545', '0090038300_27022023013545']
Stack 12 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 13 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 14 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 15 with items: ['0090038300_27022023011723', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 16 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 17 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 18 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 19 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 20 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 21 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 22 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 23 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 24 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 25 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 26 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 27 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 28 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 29 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 30 with items: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 31 with items: ['0090038300_27022023010430', '0090038300_27022023006261', '0090038300_27022023006261']
Stack 32 with items: ['0090038300_27022023005333', '0090038300_27022023005333', '0090038300_27022023005333']
Stack 33 with items: ['0090038300_27022023005333', '0090038300_27022023005333', '0090038300_27022023005333']
Stack 34 with items: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 35 with items: ['0090038300_27022023032156', '0090038300_27022023009315', '0090038300_27022023032156']
Stack 36 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023035194']
Stack 37 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023032156']
Stack 38 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 39 with items: ['0090038300_27022023012610', '0090038300_27022023012610', '0090038300_27022023027741']
Stack 40 with items: ['0090038300_27022023032156', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 41 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 42 with items: ['0090038300_27022023032156', '0090038300_27022023016780', '0090038300_27022023032156']
Stack 43 with items: ['0090038300_27022023012610', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 44 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 45 with items: ['0090038300_27022023027741', '0090038300_27022023016780']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 1 missing: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 2 missing: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 3 missing: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 4 missing: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 5 missing: ['0090038300_27022023027820', '0090038300_27022023019334', '0090038300_27022023027820']
Stack 6 missing: ['0090038300_27022023019334', '0090038300_27022023014693', '0090038300_27022023019334']
Stack 10 missing: ['0090038300_27022023013545', '0090038300_27022023013545', '0090038300_27022023013545']
Stack 11 missing: ['0090038300_27022023013545', '0090038300_27022023013545', '0090038300_27022023013545']
Stack 16 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 17 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 18 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 19 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 20 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 21 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 22 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 23 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 24 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 25 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 26 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 27 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 28 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 29 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 30 missing: ['0090038300_27022023010430', '0090038300_27022023010430', '0090038300_27022023010430']
Stack 31 missing: ['0090038300_27022023010430', '0090038300_27022023006261', '0090038300_27022023006261']
Stack 32 missing: ['0090038300_27022023005333', '0090038300_27022023005333', '0090038300_27022023005333']
Stack 33 missing: ['0090038300_27022023005333', '0090038300_27022023005333', '0090038300_27022023005333']
