dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 1 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 2 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 3 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 4 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 5 with items: ['0090016200_27022023022660', '0090016200_27022023022660']
Stack 6 with items: ['0090016200_27022023022660', '0090016200_27022023022660']
Stack 7 with items: ['0090016200_27022023022660', '0090016200_27022023022660']
Stack 8 with items: ['0090016200_27022023012061', '0090016200_27022023004689']
Stack 9 with items: ['0090016200_27022023004689', '0090016200_27022023003987']
Heuristic packed all stacks
