dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083334503
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 1 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 2 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 3 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 4 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 5 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 6 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 7 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 8 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 9 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 10 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 11 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 12 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 13 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Stack 14 with items: ['0090016900_28022023021965', '0090016900_28022023021965', '0090016900_28022023021965']
Heuristic packed all stacks
