dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022828', '0090019100_28022023021853', '0090019100_28022023021853']
Stack 1 with items: ['0090019100_28022023021853', '0090019100_28022023021853', '0090019100_28022023021853']
Stack 2 with items: ['0090019100_28022023021853', '0090019100_28022023019343', '0090019100_28022023021853']
Stack 3 with items: ['0090019100_28022023019343', '0090019100_28022023019343', '0090019100_28022023019343']
Stack 4 with items: ['0090019100_28022023019343', '0090019100_28022023015907', '0090019100_28022023019343']
Stack 5 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Stack 6 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 7 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 8 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 9 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 10 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 11 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 12 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 13 with items: ['0090019100_28022023007625', '0090019100_28022023007625', '0090019100_28022023007625']
Stack 14 with items: ['0090019100_28022023007625', '0090019100_28022023007460', '0090019100_28022023007625']
Stack 15 with items: ['0090019100_28022023007460', '0090019100_28022023007460', '0090019100_28022023007460']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023007625', '0090019100_28022023007460', '0090019100_28022023007625']
Stack 15 missing: ['0090019100_28022023007460', '0090019100_28022023007460', '0090019100_28022023007460']
