dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P245651301
Min2DVol: 20.480000000000015 [m2]
Stack 0 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 1 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 2 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 3 with items: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 4 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 5 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 6 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 7 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 8 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 9 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 10 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 11 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 12 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 13 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 14 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 15 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 16 with items: ['0091017300_03072022011046', '0091017300_03072022011046', '0091017300_03072022011046']
Stack 17 with items: ['0091017300_03072022011046', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 18 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 19 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 20 with items: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 21 with items: ['0091017300_03072022009949', '0091017300_03072022007174', '0091017300_03072022009949']
Stack 22 with items: ['0091017300_03072022007174', '0091017300_03072022007174', '0091017300_03072022007174']
Stack 23 with items: ['0091017300_03072022007174', '0091017300_03072022007174', '0091017300_03072022007174']
Stack 24 with items: ['0091017300_03072022002855', '0091017300_03072022002855', '0091017300_03072022002855']
Stack 25 with items: ['0091017300_03072022002855', '0091017300_03072022002855', '0091017300_03072022002855']
Stack 26 with items: ['0091017300_03072022002855', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 27 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 28 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 29 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 30 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 31 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 32 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 33 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 34 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 35 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 36 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 37 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 38 with items: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 39 with items: ['0091017300_03072022000553', '0091017300_03072022000553']
Stack 40 with items: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 41 with items: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 42 with items: ['0091017300_03072022004806', '0091017300_03072022004806', '0091017300_03072022004806']
Stack 43 with items: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 44 with items: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 45 with items: ['0091017300_03072022005727', '0091017300_03072022005727', '0091017300_03072022005727']
Stack 46 with items: ['0091017300_03072022004806', '0091017300_03072022005727']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 1 missing: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 2 missing: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 3 missing: ['0091017300_03072022012620', '0091017300_03072022012620', '0091017300_03072022012620']
Stack 17 missing: ['0091017300_03072022011046', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 18 missing: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 19 missing: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 20 missing: ['0091017300_03072022009949', '0091017300_03072022009949', '0091017300_03072022009949']
Stack 21 missing: ['0091017300_03072022009949', '0091017300_03072022007174', '0091017300_03072022009949']
Stack 34 missing: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 35 missing: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 36 missing: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 37 missing: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 38 missing: ['0091017300_03072022000553', '0091017300_03072022000553', '0091017300_03072022000553']
Stack 40 missing: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 41 missing: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 42 missing: ['0091017300_03072022004806', '0091017300_03072022004806', '0091017300_03072022004806']
Stack 43 missing: ['0091017300_03072022005113', '0091017300_03072022005113', '0091017300_03072022005113']
Stack 44 missing: ['0091017300_03072022010901', '0091017300_03072022010901', '0091017300_03072022010901']
Stack 45 missing: ['0091017300_03072022005727', '0091017300_03072022005727', '0091017300_03072022005727']
Stack 46 missing: ['0091017300_03072022004806', '0091017300_03072022005727']
