dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P088226101
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016100_28022023004158', '0090016100_28022023004158', '0090016100_28022023004158']
Stack 1 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 2 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 3 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 4 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 5 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 6 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 7 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 8 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 9 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 10 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 11 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 12 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 13 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 14 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 15 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 16 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 17 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 18 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 19 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 20 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 21 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 22 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 23 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 24 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 25 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 26 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 27 with items: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 28 with items: ['0090016100_28022023004130', '0090016100_28022023000878', '0090016100_28022023004130']
Stack 29 with items: ['0090016100_28022023000878']
Stacks not packed:
Stack 0 missing: ['0090016100_28022023004158', '0090016100_28022023004158', '0090016100_28022023004158']
Stack 21 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 22 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 23 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 24 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 25 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 26 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
Stack 27 missing: ['0090016100_28022023004130', '0090016100_28022023004130', '0090016100_28022023004130']
