dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023036780', '0090016900_27022023036568']
Stack 1 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 2 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 3 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 4 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 5 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 6 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Stack 7 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Stack 8 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Stack 9 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Stack 10 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Stack 11 with items: ['0090016900_27022023007167', '0090016900_27022023007167']
Heuristic packed all stacks
