dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023027941', '0090016800_27022023027941']
Stack 1 with items: ['0090016800_27022023027941', '0090016800_27022023027941']
Stack 2 with items: ['0090016800_27022023027941', '0090016800_27022023023835']
Stack 3 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 4 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 5 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 6 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 7 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 8 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 9 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 10 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 11 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 12 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 13 with items: ['0090016800_27022023018641', '0090016800_27022023018641']
Stack 14 with items: ['0090016800_27022023018641', '0090016800_27022023010445']
Stack 15 with items: ['0090016800_27022023010445', '0090016800_27022023010445']
Stack 16 with items: ['0090016800_27022023002206', '0090016800_27022023002206']
Stack 17 with items: ['0090016800_27022023002206', '0090016800_27022023002206']
Heuristic packed all stacks
