dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P245161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 1 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 2 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 3 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 4 with items: ['0090016900_14062023039365', '0090016900_14062023012907']
Stack 5 with items: ['0090016900_14062023012907', '0090016900_14062023012907']
Stack 6 with items: ['0090016900_14062023012907', '0090016900_14062023001595']
Stack 7 with items: ['0090016900_14062023001595', '0090016900_14062023001595']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012907', '0090016900_14062023001595']
Stack 7 missing: ['0090016900_14062023001595', '0090016900_14062023001595']
