dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326161603
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016900_26102022009932', '0090016900_26102022009932', '0090016900_26102022009932']
Stack 1 with items: ['0090016900_26102022009932', '0090016900_26102022009932', '0090016900_26102022009932']
Stack 2 with items: ['0090016900_26102022009932', '0090016900_26102022009932', '0090016900_26102022009932']
Stack 3 with items: ['0090016900_26102022009932', '0090016900_26102022008852', '0090016900_26102022008852']
Stack 4 with items: ['0090016900_26102022008852', '0090016900_26102022008852', '0090016900_26102022008852']
Stack 5 with items: ['0090016900_26102022008852', '0090016900_26102022008852', '0090016900_26102022008852']
Stack 6 with items: ['0090016900_26102022008852', '0090016900_26102022004451', '0090016900_26102022008852']
Stack 7 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 8 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 9 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 10 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 11 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 12 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 13 with items: ['0090016900_26102022004451', '0090016900_26102022004451', '0090016900_26102022004451']
Stack 14 with items: ['0090016900_26102022002958', '0090016900_26102022002958', '0090016900_26102022002958']
Stack 15 with items: ['0090016900_26102022002958', '0090016900_26102022002958', '0090016900_26102022002958']
Stack 16 with items: ['0090016900_26102022002958', '0090016900_26102022002958', '0090016900_26102022002958']
Stack 17 with items: ['0090016900_26102022002958', '0090016900_26102022002958', '0090016900_26102022002958']
Stack 18 with items: ['0090016900_26102022000856', '0090016900_26102022000856', '0090016900_26102022000856']
Stack 19 with items: ['0090016900_26102022000856', '0090016900_26102022000856']
Heuristic packed all stacks
