dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161101
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034181', '0090016900_28022023031425']
Stack 1 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 2 with items: ['0090016900_28022023013991', '0090016900_28022023006819']
Stack 3 with items: ['0090016900_28022023006819', '0090016900_28022023006819']
Stack 4 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 5 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 6 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 7 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 8 with items: ['0090016900_28022023004309', '0090016900_28022023003909']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034181', '0090016900_28022023031425']
Stack 7 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 8 missing: ['0090016900_28022023004309', '0090016900_28022023003909']
