dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023015229', '0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023015229']
Stack 1 with items: ['0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670']
Stack 2 with items: ['0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670']
Stack 3 with items: ['0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670', '0090038200_27022023008670']
Stack 4 with items: ['0090038200_27022023008670', '0090038200_27022023007324', '0090038200_27022023007324', '0090038200_27022023008670']
Stack 5 with items: ['0090038200_27022023007324', '0090038200_27022023006010', '0090038200_27022023007324', '0090038200_27022023007324']
Stack 6 with items: ['0090038200_27022023006010', '0090038200_27022023006010', '0090038200_27022023006010', '0090038200_27022023006010']
Stack 7 with items: ['0090038200_27022023006010', '0090038200_27022023006010', '0090038200_27022023006010', '0090038200_27022023006010']
Stack 8 with items: ['0090038200_27022023006010', '0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082']
Stack 9 with items: ['0090038200_27022023004082', '0090038200_27022023001756', '0090038200_27022023001756', '0090038200_27022023004082']
Heuristic packed all stacks
