dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259651301
Min2DVol: 22.08000000000002 [m2]
Stack 0 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 1 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 2 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 3 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 4 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 5 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 6 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 7 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 8 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 9 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 10 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 11 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 12 with items: ['0091017300_03072022014382', '0091017300_03072022014382', '0091017300_03072022014382']
Stack 13 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 14 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 15 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 16 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 17 with items: ['0091017300_03072022013807', '0091017300_03072022013613', '0091017300_03072022013807']
Stack 18 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 19 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 20 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 21 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 22 with items: ['0091017300_03072022007195', '0091017300_03072022007195', '0091017300_03072022007195']
Stack 23 with items: ['0091017300_03072022007195', '0091017300_03072022007195', '0091017300_03072022007195']
Stack 24 with items: ['0091017300_03072022007195', '0091017300_03072022007195', '0091017300_03072022007195']
Stack 25 with items: ['0091017300_03072022007195', '0091017300_03072022007195', '0091017300_03072022007195']
Stack 26 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 27 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 28 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 29 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 30 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 31 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 32 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 33 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 34 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 35 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 36 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 37 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 38 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 39 with items: ['0091017300_03072022004841', '0091017300_03072022003922', '0091017300_03072022002873']
Stack 40 with items: ['0091017300_03072022002873', '0091017300_03072022002873', '0091017300_03072022002873']
Stack 41 with items: ['0091017300_03072022002873', '0091017300_03072022002873', '0091017300_03072022002873']
Stack 42 with items: ['0091017300_03072022002873', '0091017300_03072022002873', '0091017300_03072022002873']
Stack 43 with items: ['0091017300_03072022002873', '0091017300_03072022002873']
Stack 44 with items: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022006995']
Stack 45 with items: ['0091017300_03072022005434', '0091017300_03072022005434', '0091017300_03072022008062']
Stack 46 with items: ['0091017300_03072022009260', '0091017300_03072022009260', '0091017300_03072022009260']
Stack 47 with items: ['0091017300_03072022008062', '0091017300_03072022008062', '0091017300_03072022008062']
Stack 48 with items: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022006995']
Stack 49 with items: ['0091017300_03072022008062', '0091017300_03072022005434', '0091017300_03072022005434']
Stack 50 with items: ['0091017300_03072022009260', '0091017300_03072022009260', '0091017300_03072022009260']
Stacks not packed:
Stack 13 missing: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 14 missing: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 15 missing: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 16 missing: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 17 missing: ['0091017300_03072022013807', '0091017300_03072022013613', '0091017300_03072022013807']
Stack 18 missing: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 19 missing: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 20 missing: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 21 missing: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 30 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 31 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 32 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 33 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 34 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 35 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 36 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 37 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 38 missing: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
