dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 1 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 2 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 3 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 4 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 5 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 6 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 7 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 8 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 9 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 10 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 11 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 12 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 13 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 14 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 15 with items: ['0090016900_08062023025613', '0090016900_08062023025613', '0090016900_08062023025613']
Stack 16 with items: ['0090016900_08062023025613', '0090016900_08062023024846', '0090016900_08062023024846']
Stack 17 with items: ['0090016900_08062023024846', '0090016900_08062023002298', '0090016900_08062023002298']
Stack 18 with items: ['0090016900_08062023002298', '0090016900_08062023002298', '0090016900_08062023002298']
Stack 19 with items: ['0090016900_08062023002298', '0090016900_08062023002298', '0090016900_08062023002298']
Heuristic packed all stacks
