dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178722001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_08062023014572', '0090018000_08062023014572', '0090018000_08062023014572']
Stack 1 with items: ['0090018000_08062023014572', '0090018000_08062023014572', '0090018000_08062023014572']
Stack 2 with items: ['0090018000_08062023014572', '0090018000_08062023014572', '0090018000_08062023014572']
Stack 3 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023014572']
Stack 4 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 5 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 6 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 7 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 8 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 9 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 10 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 11 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 12 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 13 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 14 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 15 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Stack 16 with items: ['0090018000_08062023006863', '0090018000_08062023006863', '0090018000_08062023006863']
Heuristic packed all stacks
