dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P222730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023011825', '0090018000_08062023011825', '0090018000_08062023011825']
Stack 1 with items: ['0090018000_08062023011825', '0090018000_08062023011825', '0090018000_08062023011825']
Stack 2 with items: ['0090018000_08062023011825', '0090018000_08062023007875', '0090018000_08062023011825']
Stack 3 with items: ['0090018000_08062023007875', '0090018000_08062023007875', '0090018000_08062023007875']
Stack 4 with items: ['0090018000_08062023007875', '0090018000_08062023007875', '0090018000_08062023007875']
Stack 5 with items: ['0090018000_08062023007875', '0090018000_08062023005083', '0090018000_08062023007875']
Stack 6 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 7 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 8 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 9 with items: ['0090018000_08062023004041', '0090018000_08062023004041', '0090018000_08062023004041']
Stack 10 with items: ['0090018000_08062023004041', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 11 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 12 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 13 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 14 with items: ['0090018000_08062023000564', '0090018000_08062023000564']
Stack 15 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 16 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 17 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 18 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 19 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 20 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 21 with items: ['0090018000_08062023006346', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 22 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 23 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 24 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023011825', '0090018000_08062023011825', '0090018000_08062023011825']
Stack 9 missing: ['0090018000_08062023004041', '0090018000_08062023004041', '0090018000_08062023004041']
