dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194154601
Min2DVol: 18.3 [m2]
Stack 0 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 1 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 2 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 3 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 4 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 5 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 6 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 7 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 8 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 9 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 10 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 11 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 12 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 13 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Stack 14 with items: ['0090017100_03072022006758', '0090017100_03072022006758']
Heuristic packed all stacks
