dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178037701
Min2DVol: 27.375000000000007 [m2]
Stack 0 with items: ['0090016200_14062023001002', '0090016200_14062023001002']
Stack 1 with items: ['0090016200_14062023027264', '0090016200_14062023015937']
Stack 2 with items: ['0090016200_14062023025298', '0090016200_14062023025298']
Stack 3 with items: ['0090016200_14062023025298', '0090016200_14062023025298']
Stack 4 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 5 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 6 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 7 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stack 8 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stack 9 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stack 10 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stack 11 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Heuristic packed all stacks
