dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088655501
Min2DVol: 13.218059999999998 [m2]
Stack 0 with items: ['0091017200_28022023021868', '0091017200_28022023013173', '0091017200_28022023015318', '0091017200_28022023008146']
Stack 1 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 2 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 3 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 4 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 5 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 6 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 7 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 8 with items: ['0091017200_28022023006125', '0091017200_28022023006125']
Stack 9 with items: ['0091017200_28022023006125', '0091017200_28022023003127']
Stack 10 with items: ['0091017200_28022023017493', '0091017200_28022023026958']
Heuristic packed all stacks
