dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_08062023049552', '0090016800_08062023030270', '0090016800_08062023030270']
Stack 1 with items: ['0090016800_08062023027992', '0090016800_08062023027992', '0090016800_08062023027992']
Stack 2 with items: ['0090016800_08062023021197', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 3 with items: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 4 with items: ['0090016800_08062023019890', '0090016800_08062023019114', '0090016800_08062023019890']
Stack 5 with items: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 6 with items: ['0090016800_08062023006257', '0090016800_08062023006257', '0090016800_08062023006257']
Stack 7 with items: ['0090016800_08062023006257', '0090016800_08062023006257', '0090016800_08062023006257']
Stack 8 with items: ['0090016800_08062023004554', '0090016800_08062023004554', '0090016800_08062023004554']
Stack 9 with items: ['0090016800_08062023004554', '0090016800_08062023003877', '0090016800_08062023003877']
Stack 10 with items: ['0090016800_08062023003877', '0090016800_08062023002401', '0090016800_08062023002401']
Stack 11 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 12 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 13 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 14 with items: ['0090016800_08062023009310', '0090016800_08062023016230', '0090016800_08062023025320']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023027992', '0090016800_08062023027992', '0090016800_08062023027992']
Stack 3 missing: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 5 missing: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 6 missing: ['0090016800_08062023006257', '0090016800_08062023006257', '0090016800_08062023006257']
Stack 7 missing: ['0090016800_08062023006257', '0090016800_08062023006257', '0090016800_08062023006257']
Stack 10 missing: ['0090016800_08062023003877', '0090016800_08062023002401', '0090016800_08062023002401']
Stack 14 missing: ['0090016800_08062023009310', '0090016800_08062023016230', '0090016800_08062023025320']
