dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319145103
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 1 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 2 with items: ['0090019100_26102022003983', '0090019100_26102022003983']
Stack 3 with items: ['0090019100_26102022003983', '0090019100_26102022003983']
Stack 4 with items: ['0090019100_26102022003983', '0090019100_26102022003983']
Stack 5 with items: ['0090019100_26102022003983', '0090019100_26102022000949']
Stack 6 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 7 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 8 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 9 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 10 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 11 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 12 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 13 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Stack 14 with items: ['0090019100_26102022000949', '0090019100_26102022000949']
Heuristic packed all stacks
